mission_id,resource,planning_method,efficiency_pct
M039,Crew Time,AI-Augmented,83.30661260760616
M040,Power,Traditional,87.27358277494645
M040,Power,AI-Augmented,94.52859837073125
M040,Propellant,Traditional,72.4669095904789
M040,Propellant,AI-Augmented,78.02985727729843
M040,Bandwidth,Traditional,84.2808364032605
M040,Bandwidth,AI-Augmented,90.55911078419733
M040,Crew Time,Traditional,74.78558672645637
M040,Crew Time,AI-Augmented,80.66684026134674
M041,Power,Traditional,83.36375239179175
M041,Power,AI-Augmented,90.2211539309412
M041,Propellant,Traditional,80.20922045857472
M041,Propellant,AI-Augmented,86.20998138639786
M041,Bandwidth,Traditional,76.21501376300918
M041,Bandwidth,AI-Augmented,81.8510690484691
M041,Crew Time,Traditional,79.67578655198807
M041,Crew Time,AI-Augmented,86.28220129986889
M042,Power,Traditional,81.75202128701119
M042,Power,AI-Augmented,88.80876900757465
M042,Propellant,Traditional,79.43301496545264
M042,Propellant,AI-Augmented,86.33814973570743
M042,Bandwidth,Traditional,84.18926533639555
M042,Bandwidth,AI-Augmented,90.5072336334652
M042,Crew Time,Traditional,78.42289832308964
M042,Crew Time,AI-Augmented,84.63483804907585
M043,Power,Traditional,87.59098480534564
M043,Power,AI-Augmented,94.9985380584018
M043,Propellant,Traditional,78.62625074174738
M043,Propellant,AI-Augmented,85.16191919720326
M043,Bandwidth,Traditional,76.77428769469707
M043,Bandwidth,AI-Augmented,82.98536890278082
M043,Crew Time,Traditional,80.60436252548283
M043,Crew Time,AI-Augmented,87.75781925304655
M044,Power,Traditional,79.20332422586863
M044,Power,AI-Augmented,85.00863454742836
M044,Propellant,Traditional,72.50142334781833
M044,Propellant,AI-Augmented,78.62921451808272
M044,Bandwidth,Traditional,83.17785329856945
M044,Bandwidth,AI-Augmented,89.35549137156063
M044,Crew Time,Traditional,76.05560058304238
M044,Crew Time,AI-Augmented,82.65829609800284
M045,Power,Traditional,86.44441622004564
M045,Power,AI-Augmented,93.43299292907948
M045,Propellant,Traditional,76.85830305935835
M045,Propellant,AI-Augmented,83.01981885307968
M045,Bandwidth,Traditional,77.9754845131882
M045,Bandwidth,AI-Augmented,84.31492570218717
M045,Crew Time,Traditional,77.79441036947586
M045,Crew Time,AI-Augmented,84.59881192137003
M046,Power,Traditional,85.43105921678212
M046,Power,AI-Augmented,92.71170174400292
M046,Propellant,Traditional,72.77068053206844
M046,Propellant,AI-Augmented,78.53638519967706
M046,Bandwidth,Traditional,75.09331619827093
M046,Bandwidth,AI-Augmented,80.72032701160894
M046,Crew Time,Traditional,78.15138629357355
M046,Crew Time,AI-Augmented,85.172209786878
M047,Power,Traditional,79.79137004566577
M047,Power,AI-Augmented,86.01748157942477
M047,Propellant,Traditional,78.85067420264201
M047,Propellant,AI-Augmented,84.69198834386401
M047,Bandwidth,Traditional,80.55084949302287
M047,Bandwidth,AI-Augmented,87.3703992702173
M047,Crew Time,Traditional,77.1018617774717
M047,Crew Time,AI-Augmented,82.788933243876
